,FN Clarivate Analytics Web of Science
6337,"   Results: Patients who underwent the BEAR procedure had significantly higher ACL-RSI scores at 6 months compared with those who underwent ACLR (71.1 vs 58.2; P = .008); scores were similar at 12 and 24 months. Baseline factors independently predictive of higher ACL-RSI scores at 6 months were having a BEAR procedure and participating in level 1 sports prior to injury, explaining 15% of the variability in the scores. Regression analysis of baseline and 6-month outcomes as predictors indicated that the International Knee Documentation Committee (IKDC) score at 6 months explained 45% of the 6-month ACL-RSI variance. Subsequent analysis with IKDC excluded from the model indicated that decreased pain, increased hamstring and quadriceps strength in the surgical limb, and decreased side-to-side difference in anteroposterior knee laxity were significant predictors of a higher ACL-RSI score at 6 months, explaining 34% of the variability in scores. Higher ACL-RSI score at 6 months was associated with earlier clearance to return to sports."
6338,"   Conclusion: Patients who underwent the BEAR procedure had higher ACL-RSI scores at 6 months postoperatively. Better ACL-RSI scores at 6 months were related most strongly to higher IKDC scores at 6 months and were also associated with lower pain levels, better muscle recovery, and less knee laxity at 6 months. Registration: NCT02664545 ( identifier)."
6339,"C1 [Sanborn, Ryan M.; Badger, Gary J.; Yen, Yi-Meng; Murray, Martha M.; Christino, Melissa A.] Boston Childrens Hosp, Boston, MA 02115 USA."
6340,"   [Sanborn, Ryan M.; Yen, Yi-Meng; Murray, Martha M.; Christino, Melissa A.; BEAR Trial Team] Boston Childrens Hosp, Dept Orthopaed Surg, Div Sports Med, 300 Longwood Ave, Boston, MA 02115 USA."
6341,"   [Badger, Gary J.] Univ Vermont, Dept Med Biostat, Burlington, VT USA."
6342,C3 Harvard University; Harvard University Medical Affiliates; Boston
6343,   Children's Hospital; Harvard University; Harvard University Medical
6344,   Affiliates; Boston Children's Hospital; University of Vermont
6345,"RP Christino, MA (corresponding author), Boston Childrens Hosp, Dept Orthopaed Surg, Div Sports Med, 300 Longwood Ave, Boston, MA 02115 USA."
6346,EM melissa.christino@childrens.harvard.edu
6347,"OI Sanborn, Ryan/0000-0003-1449-2926"
6348,FU Translational Research Program at Boston Children's Hospital; Children's
6349,   Hospital Orthopaedic Surgery Foundation; Children's Hospital Sports
6350,   Medicine Foundation; Football Players Health Study at Harvard
6351,   University; National Institutes of Health; National Institute of
6352,"   Arthritis and Musculoskeletal and Skin Diseases [R01-AR065462,"
6353,   R01-AR056834]
6354,FX This study received funding support from the Translational Research
6355,"   Program at Boston Children's Hospital, the Children's Hospital"
6356,"   Orthopaedic Surgery Foundation, the Children's Hospital Sports Medicine"
6357,"   Foundation, the Football Players Health Study at Harvard University, the"
6358,"   National Institutes of Health, and the National Institute of Arthritis"
6359,   and Musculoskeletal and Skin Diseases through grants R01-AR065462 and
6360,   R01-AR056834. The content is solely the responsibility of the authors
6361,   and does not necessarily represent the official views of Harvard Medical
6362,"   School, Harvard University or its affiliated academic health care"
6363,"   centers, the National Football League Players Association, Boston"
6364,"   Children's Hospital, or the National Institutes of Health. Y.-M.Y. has"
6365,   received education payments from Kairos Surgical and consulting fees
6366,"   from Smith & Nephew. M.M.M. is a founder, paid consultant, and equity"
6367,"   holder in Miach Orthopaedics, which was formed to work on upscaling"
6368,   production of the BEAR scaffold. M.M.M. has also received honoraria from
6369,   Musculoskeletal Transplant Foundation. M.A.C. has received hospitality
6370,   payments from Smith & Nephew. B.P. has received consulting fees and has
6371,   stock/stock options in Miach Orthopaedics. N.S. has received consulting
6372,   fees from Miach Orthopaedics. B.C.F. is a paid associate editor for The
6373,   American Journal of Sports Medicine and is the spouse of M.M.M. with
6374,   inherently the same conflicts. D.E.K. has received education payments
6375,   from Kairos Surgical. AOSSM checks author disclosures against the Open
6376,   Payments Database (OPD). AOSSM has not conducted an independent
6377,   investigation on the OPD and disclaims any liability or responsibility
6378,   relating thereto.
6379,"CR Ardern CL, 2014, BRIT J SPORT MED, V48, P1613, DOI 10.1136/bjsports-2014-093842"
6380,"   Ardern CL, 2013, AM J SPORT MED, V41, P1549, DOI 10.1177/0363546513489284"
6381,"   Ardern CL, 2011, BRIT J SPORT MED, V45, P596, DOI 10.1136/bjsm.2010.076364"
6382,"   Barnett SC, 2021, ORTHOP J SPORTS MED, V9, DOI 10.1177/23259671211052530"
6383,"   Brewer B.W., 2004, PSYCHOL HLTH MED, V9, P163, DOI DOI 10.1080/13548500410001670690"
6384,"   Brewer BW, 2013, REHABIL PSYCHOL, V58, P64, DOI 10.1037/a0031297"
6385,"   Brewer BW, 2003, J ATHL TRAINING, V38, P158"
6386,"   Christino MA, 2016, ORTHOP J SPORTS MED, V4, DOI 10.1177/2325967116638341"
6387,"   Christino MA, 2015, J AM ACAD ORTHOP SUR, V23, P501, DOI 10.5435/JAAOS-D-14-00173"
6388,"   Czuppon S, 2014, BRIT J SPORT MED, V48, DOI 10.1136/bjsports-2012-091786"
6389,"   DANIEL DM, 1994, AM J SPORT MED, V22, P632, DOI 10.1177/036354659402200511"
6390,"   Ellis HB, 2020, J PEDIATR ORTHOPED, V40, pE844, DOI 10.1097/BPO.0000000000001624"
6391,"   Flanigan DC, 2013, ARTHROSCOPY, V29, P1322, DOI 10.1016/j.arthro.2013.05.015"
6392,"   Grindem H, 2012, AM J SPORT MED, V40, P2509, DOI 10.1177/0363546512458424"
6393,"   Hefti F, 1993, Knee Surg Sports Traumatol Arthrosc, V1, P226"
6394,"   Irrgang JJ, 2001, AM J SPORT MED, V29, P600, DOI 10.1177/03635465010290051301"
6395,"   Kostyun RO, 2021, CLIN J SPORT MED, V31, P383, DOI 10.1097/JSM.0000000000000751"
6396,"   Kvist J, 2005, KNEE SURG SPORT TR A, V13, P393, DOI 10.1007/s00167-004-0591-8"
6397,"   Langford JL, 2009, BRIT J SPORT MED, V43, P377, DOI 10.1136/bjsm.2007.044818"
6398,"   Lentz TA, 2015, AM J SPORT MED, V43, P345, DOI 10.1177/0363546514559707"
6399,"   Lentz TA, 2012, J ORTHOP SPORT PHYS, V42, P893, DOI 10.2519/jospt.2012.4077"
6400,"   MARSHALL JL, 1982, AM J SPORT MED, V10, P103, DOI 10.1177/036354658201000208"
6401,"   Marx RG, 2001, AM J SPORT MED, V29, P213, DOI 10.1177/03635465010290021601"
6402,"   McPherson AL, 2019, AM J SPORT MED, V47, P857, DOI 10.1177/0363546518825258"
6403,"   Meierbachtol A, 2018, J ORTHOP SPORT PHYS, V48, P864, DOI 10.2519/jospt.2018.8041"
6404,"   Mentiplay BF, 2015, PLOS ONE, V10, DOI 10.1371/journal.pone.0140822"
6405,"   Müller U, 2015, KNEE SURG SPORT TR A, V23, P3623, DOI 10.1007/s00167-014-3261-5"
6406,"   Murray MM, 2020, AM J SPORT MED, V48, P1305, DOI 10.1177/0363546520913532"
6407,"   Murray MM, 2019, AM J SPORT MED, V47, P1361, DOI 10.1177/0363546519836087"
6408,"   Murray MM, 2019, ORTHOP J SPORTS MED, V7, DOI 10.1177/2325967118824356"
6409,"   Murray MM, 2016, ORTHOP J SPORTS MED, V4, DOI 10.1177/2325967116672176"
6410,"   NOYES FR, 1991, AM J SPORT MED, V19, P513, DOI 10.1177/036354659101900518"
6411,"   O'Connor RF, 2020, AM J SPORT MED, V48, P78, DOI 10.1177/0363546519887952"
6412,"   Sadeqi M, 2018, ORTHOP J SPORTS MED, V6, DOI 10.1177/2325967118812819"
6413,"   Webster KE, 2008, PHYS THER SPORT, V9, P9, DOI 10.1016/j.ptsp.2007.09.003"
6414,"   Webster KE, 2020, ORTHOP J SPORTS MED, V8, DOI 10.1177/2325967120969425"
6415,"   Webster KE, 2018, ORTHOP J SPORTS MED, V6, DOI 10.1177/2325967118788045"
6416,"   Webster KE, 2018, AM J SPORT MED, V46, P1545, DOI 10.1177/0363546518773757"
6417,"   Webster KE, 2018, ORTHOP J SPORTS MED, V6, DOI 10.1177/2325967118763763"
6418,"   Wright Rick W, 2008, J Knee Surg, V21, P225"
6419,"   Wright Rick W, 2008, J Knee Surg, V21, P217"
6420,NR 41
6421,TC 25
6422,Z9 27
6423,U1 4
6424,U2 22
6425,PU SAGE PUBLICATIONS INC
6426,PI THOUSAND OAKS
6427,"PA 2455 TELLER RD, THOUSAND OAKS, CA 91320 USA"
6428,EI 2325-9671
6429,J9 ORTHOP J SPORTS MED
6430,JI Orthop. J. Sports Med.
6431,PD FEB
6432,PY 2022
6433,VL 10
6434,IS 2
6435,AR 23259671211070542
6436,DI 10.1177/23259671211070542
6437,PG 10
6438,WC Orthopedics; Sport Sciences
6439,WE Science Citation Index Expanded (SCI-EXPANDED); Social Science Citation Index (SSCI)
6440,SC Orthopedics; Sport Sciences
6441,GA ZD4TT
6442,UT WOS:000758192700001
6443,PM 35155707
6444,"OA Green Submitted, gold"
6445,DA 2026-07-22
6446,ER
6447,PT J
6448,"AU Spindler, KP"
6449,"   Imrey, PB"
6450,"   Yalcin, S"
6451,"   Beck, GJ"
6452,"   Calbrese, G"
6453,"   Cox, CL"
6454,"   Fadale, PD"
6455,"   Farrow, L"
6456,"   Fitch, R"
6457,"   Flanigan, D"
6458,"   Fleming, BC"
6459,"   Hulstyn, MJ"
6460,"   Jones, MH"
6461,"   Kaeding, C"
6462,"   Katz, JN"
6463,"   Kriz, P"
6464,"   Magnussen, R"
6465,"   McErlean, E"
6466,"   Melgaard, C"
6467,"   Owens, BD"
6468,"   Saluan, P"
6469,"   Strnad, G"
6470,"   Winalski, CS"
6471,"   Wright, R"
6472,"AF Spindler, Kurt P."
6473,"   Imrey, Peter B."
6474,"   Yalcin, Sercan"
6475,"   Beck, Gerald J."
6476,"   Calbrese, Gary"
6477,"   Cox, Charles L."
6478,"   Fadale, Paul D."
6479,"   Farrow, Lutul"
6480,"   Fitch, Robert"
6481,"   Flanigan, David"
6482,"   Fleming, Braden C."
6483,"   Hulstyn, Michael J."
6484,"   Jones, Morgan H."
6485,"   Kaeding, Christopher"
6486,"   Katz, Jeffrey N."
6487,"   Kriz, Peter"
6488,"   Magnussen, Robert"
6489,"   McErlean, Ellen"
6490,"   Melgaard, Carrie"
6491,"   Owens, Brett D."
6492,"   Saluan, Paul"
6493,"   Strnad, Greg"
6494,"   Winalski, Carl S."
6495,"   Wright, Rick"
6496,TI Design Features and Rationale of the BEAR-MOON (Bridge-Enhanced ACL
6497,   Restoration Multicenter Orthopaedic Outcomes Network) Randomized
6498,   Clinical Trial
6499,SO ORTHOPAEDIC JOURNAL OF SPORTS MEDICINE
6500,LA English
6501,DT Article
6502,DE ACL reconstruction; ACL repair; IKDC; instrumented knee laxity; RCT
6503,ID ANTERIOR CRUCIATE LIGAMENT; PRIMARY REPAIR; HOP TESTS; RECONSTRUCTION;
6504,   KNEE; PREDICTORS; INJURY; OSTEOARTHRITIS; STRENGTH; KOOS
6505,"AB Background: BEAR (bridge-enhanced anterior cruciate ligament [ACL] restoration), a paradigm-shifting technology to heal midsubstance ACL tears, has been demonstrated to be effective in a single-center 2:1 randomized controlled trial (RCT) versus hamstring ACL reconstruction. Widespread dissemination of BEAR into clinical practice should also be informed by a multicenter RCT to demonstrate exportability and compare efficacy with bone--patellar tendon-bone (BPTB) ACL reconstruction, another clinically standard treatment. Purpose: To present the design and initial preparation of a multicenter RCT of BEAR versus BPTB ACL reconstruction (the BEAR: Multicenter Orthopaedic Outcomes Network [BEAR-MOON] trial). Design and analytic issues in planning the complex BEAR-MOON trial, involving the US National Institute of Arthritis and Musculoskeletal and Skin Diseases, the US Food and Drug Administration, the BEAR implant manufacturer, a data and safety monitoring board, and institutional review boards, can usefully inform both clinicians on the trial's strengths and limitations and future investigators on planning of complex orthopaedic studies. Study Design: Clinical trial. Methods: We describe the distinctive clinical, methodological, and operational challenges of comparing the innovative BEAR procedure with the well-established BPTB operation, and we outline the clinical motivation, experimental setting, study design, surgical challenges, rehabilitation, outcome measures, and planned analysis of the BEAR-MOON trial. Results: BEAR-MOON is a 6-center, 12-surgeon, 200-patient randomized, partially blinded, noninferiority RCT comparing BEAR with BPTB ACL reconstruction for treating first-time midsubstance ACL tears. Noninferiority of BEAR relative to BPTB will be claimed if the total score on the International Knee Documentation Committee (IKDC) subjective knee evaluation form and the knee arthrometer 30-lb (13.61-kg) side-to-side laxity difference are both within respective margins of 16 points for the IKDC and 2.5 mm for knee laxity. Conclusion: Major issues include patient selection, need for intraoperative randomization and treatment-specific postoperative physical therapy regimens (because of fundamental differences in surgical technique, initial stability construct, and healing), and choice of noninferiority margins for short-term efficacy outcomes of a novel intervention with evident short-term advantages and theoretical, but unverified, long-term benefits on other dimensions."
6506,"C1 [Spindler, Kurt P.; Imrey, Peter B.; Yalcin, Sercan; Beck, Gerald J.; Calbrese, Gary; Farrow, Lutul; McErlean, Ellen; Melgaard, Carrie; Saluan, Paul; Strnad, Greg; Winalski, Carl S.] Cleveland Clin, Cleveland, OH 44106 USA."
6507,"   [Cox, Charles L.; Fitch, Robert; Wright, Rick] Vanderbilt Univ Sch Med, Nashville, TN USA."
6508,"   [Fadale, Paul D.; Fleming, Braden C.; Hulstyn, Michael J.; Kriz, Peter; Owens, Brett D.] Rhode Isl Hosp, Providence, RI USA."
6509,"   [Flanigan, David; Kaeding, Christopher; Magnussen, Robert] Ohio State Univ, Columbus, OH 43210 USA."
6510,"   [Jones, Morgan H.; Katz, Jeffrey N.] Brigham & Womens Hosp, 75 Francis St, Boston, MA 02115 USA."
6511,C3 Cleveland Clinic Foundation; Vanderbilt University; Lifespan Health
6512,   Rhode Island; Rhode Island Hospital; University System of Ohio; Ohio
6513,   State University; Harvard University; Harvard University Medical
6514,   Affiliates; Brigham & Women's Hospital
6515,"RP Spindler, KP (corresponding author), Cleveland Clin Florida, 3250 Meridian Pkwy Krupa Bldg, Weston, FL 33331 USA."
6516,EM spindlk@ccf.org
6517,"RI Cox, Charles/KVB-4645-2024; /R-9147-2019; Jones, Morgan/ABG-3503-2021;"
6518,"   Magnussen, Robert/B-6177-2012"
6519,"OI Cox, Charles/0000-0002-8773-6410; "
6520,FU NIAMS NIH HHS [R01 AR074131] Funding Source: Medline; National Institute
6521,   of Arthritis and Musculoskeletal and Skin Diseases [R01AR074131] Funding
6522,   Source: NIH RePORTER
6523,"CR Abourezk MN, 2017, AM J SPORT MED, V45, P97, DOI 10.1177/0363546516664705"
6524,"   Akelman MR, 2016, AM J SPORT MED, V44, P1660, DOI 10.1177/0363546516638387"
6525,"   Arneja S, 2009, J Orthop Surg (Hong Kong), V17, P77"
6526,"   BARBER SD, 1990, CLIN ORTHOP RELAT R, P204"
6527,"   Biercevicz AM, 2013, AM J SPORT MED, V41, P560, DOI 10.1177/0363546512472978"
6528,"   Brazier J, 2002, J HEALTH ECON, V21, P271, DOI 10.1016/S0167-6296(01)00130-8"
6529,"   Brophy RH, 2012, AM J SPORT MED, V40, P2517, DOI 10.1177/0363546512459476"
6530,"   Buckland-Wright JC, 2004, J RHEUMATOL, V31, P1588"
6531,"   Cox CL, 2014, AM J SPORT MED, V42, P1058, DOI 10.1177/0363546514525910"
6532,"   Dunn WR, 2010, AM J SPORT MED, V38, P2040, DOI 10.1177/0363546510370280"
6533,"   Fleming BC, 2013, AM J SPORT MED, V41, P25, DOI 10.1177/0363546512464200"
6534,"   FREEDMAN B, 1987, NEW ENGL J MED, V317, P141, DOI 10.1056/NEJM198707163170304"
6535,"   Frobell RB, 2013, BMJ-BRIT MED J, V346, DOI 10.1136/bmj.f232"
6536,"   Frobell RB, 2010, NEW ENGL J MED, V363, P331, DOI 10.1056/NEJMoa0907797"
6537,"   Harris PA, 2009, J BIOMED INFORM, V42, P377, DOI 10.1016/j.jbi.2008.08.010"
6538,"   Hettrich CM, 2013, AM J SPORT MED, V41, P1534, DOI 10.1177/0363546513490277"
6539,"   Irrgang JJ, 2006, AM J SPORT MED, V34, P1567, DOI 10.1177/0363546506288855"
6540,"   Irrgang JJ, 2001, AM J SPORT MED, V29, P600, DOI 10.1177/03635465010290051301"
6541,"   Irrgang JJ, 2002, CLIN ORTHOP RELAT R, P95, DOI 10.1097/01.blo.0000026221.49620.96"
6542,"   Jacobs CA, 2018, AM J SPORT MED, V46, P2915, DOI 10.1177/0363546518789619"
6543,"   Jones MH, 2019, ORTHOP J SPORTS MED, V7, DOI 10.1177/2325967119867085"
6544,"   Joshi SM, 2009, AM J SPORT MED, V37, P2401, DOI 10.1177/0363546509339915"
6545,"   Kaeding CC, 2015, AM J SPORT MED, V43, P1583, DOI 10.1177/0363546515578836"
6546,"   Konrath JM, 2016, AM J SPORT MED, V44, P2589, DOI 10.1177/0363546516651441"
6547,"   KUJALA UM, 1993, ARTHROSCOPY, V9, P159, DOI 10.1016/S0749-8063(05)80366-4"
6548,"   Li SZ, 2012, ARCH ORTHOP TRAUM SU, V132, P1287, DOI 10.1007/s00402-012-1532-5"
6549,"   Lie MM, 2019, BRIT J SPORT MED, V53, P1162, DOI 10.1136/bjsports-2018-099751"
6550,"   Lohmander LS, 2007, AM J SPORT MED, V35, P1756, DOI 10.1177/0363546507307396"
6551,"   Magarian EM, 2010, AM J SPORT MED, V38, P2528, DOI 10.1177/0363546510377416"
6552,"   Mankovich N J, 1990, J Digit Imaging, V3, P200"
6553,"   Marx RG, 2001, AM J SPORT MED, V29, P213, DOI 10.1177/03635465010290021601"
6554,"   Mather RC, 2013, J BONE JOINT SURG AM, V95A, P1751, DOI 10.2106/JBJS.L.01705"
6555,"   McCullough KA, 2012, AM J SPORT MED, V40, P2523, DOI 10.1177/0363546512456836"
6556,"   Murray MM, 2007, J ORTHOP RES, V25, P1007, DOI 10.1002/jor.20367"
6557,"   Murray MM, 2020, AM J SPORT MED, V48, P1305, DOI 10.1177/0363546520913532"
6558,"   Murray MM, 2019, ORTHOP J SPORTS MED, V7, DOI 10.1177/2325967118824356"
6559,"   Murray MM, 2016, ORTHOP J SPORTS MED, V4, DOI 10.1177/2325967116672176"
6560,"   Murray MM, 2013, AM J SPORT MED, V41, P1762, DOI 10.1177/0363546513483446"
6561,"   Murray MM, 2010, J BONE JOINT SURG AM, V92A, P2039, DOI 10.2106/JBJS.I.01368"
6562,"   Murray MM, 2010, ARTHROSCOPY, V26, pS49, DOI 10.1016/j.arthro.2009.12.017"
6563,"   Murray MM, 2007, J ORTHOP RES, V25, P81, DOI 10.1002/jor.20282"
6564,"   Murray MM, 2013, J ORTHOP RES, V31, P1501, DOI 10.1002/jor.22420"
6565,"   Nomura Y, 2015, SCAND J MED SCI SPOR, V25, P301, DOI 10.1111/sms.12205"
6566,"   NOYES FR, 1991, AM J SPORT MED, V19, P513, DOI 10.1177/036354659101900518"
6567,"   Oksendahl Heidi L, 2009, J Knee Surg, V22, P205"
6568,"   Palmieri-Smith RM, 2008, CLIN SPORT MED, V27, P405, DOI 10.1016/j.csm.2008.02.001"
6569,"   Poehling-Monaghan KL, 2017, ORTHOP J SPORTS MED, V5, DOI 10.1177/2325967117709735"
6570,"   Proffen BL, 2013, ORTHOP J SPORTS MED, V1, DOI 10.1177/2325967113512457"
6571,"   Reinke EK, 2011, KNEE SURG SPORT TR A, V19, P1806, DOI 10.1007/s00167-011-1473-5"
6572,"   Roos EM, 1998, J ORTHOP SPORT PHYS, V28, P88, DOI 10.2519/jospt.1998.28.2.88"
6573,"   Roos Ewa M, 2003, Health Qual Life Outcomes, V1, P64, DOI 10.1186/1477-7525-1-64"
6574,"   Spindler KP, 2006, J ORTHOP RES, V24, P401, DOI 10.1002/jor.20074"
6575,"   Spindler KP, 2008, NEW ENGL J MED, V359, P2135, DOI 10.1056/NEJMcp0804745"
6576,"   Spindler KP, 2018, AM J SPORT MED, V46, P815, DOI 10.1177/0363546517749850"
6577,"   Spindler KP, 2011, AM J SPORT MED, V39, P348, DOI 10.1177/0363546510383481"
6578,"   Torg J S, 1976, Am J Sports Med, V4, P84, DOI 10.1177/036354657600400206"
6579,"   US Department of Health and Human Services Food and Drug Administration Center for Drug Evaluation and Research (CDER) Center for Biologics Evaluation and Research (CBER), 2016, NON CLIN TRIALS ES"
6580,"   van Yperen DT, 2018, AM J SPORT MED, V46, P1129, DOI 10.1177/0363546517751683"
6581,"   Vavken P, 2012, ARTHROSCOPY, V28, P672, DOI 10.1016/j.arthro.2011.10.008"
6582,"   Vega JF, 2020, ORTHOP J SPORTS MED, V8, DOI 10.1177/2325967120966323"
6583,"   Wright JG, 2011, J BONE JOINT SURG AM, V93A, P510, DOI 10.2106/JBJS.J.01039"
6584,"   Wright RW, 2015, SPORTS HEALTH, V7, P239, DOI 10.1177/1941738113517855"
6585,NR 62
6586,TC 7
6587,Z9 8
6588,U1 1
6589,U2 12
6590,PU SAGE PUBLICATIONS INC
6591,PI THOUSAND OAKS
6592,"PA 2455 TELLER RD, THOUSAND OAKS, CA 91320 USA"
6593,EI 2325-9671
6594,J9 ORTHOP J SPORTS MED
6595,JI Orthop. J. Sports Med.
6596,PD JAN
6597,PY 2022
6598,VL 10
6599,IS 1
6600,AR 23259671211065447
6601,DI 10.1177/23259671211065447
6602,PG 13
6603,WC Orthopedics; Sport Sciences
6604,WE Science Citation Index Expanded (SCI-EXPANDED)
6605,SC Orthopedics; Sport Sciences
6606,GA YT1RP
6607,UT WOS:000751145000001
6608,PM 35097143
6609,"OA Green Submitted, gold"
6610,DA 2026-07-22
6611,ER
6612,PT J
6613,"AU Zhu, T"
6614,"   Zhou, JB"
6615,"   Hwang, J"
6616,"   Xu, X"
6617,"AF Zhu, Ting"
6618,"   Zhou, Jingbin"
6619,"   Hwang, Jooyeon"
6620,"   Xu, Xin"
6621,TI Effects of Platelet-Rich Plasma on Clinical Outcomes After Anterior
